FullDots,,FullTri,,FullSquares,,EmptyDots,,EmptyTri,,EmptySquares,,line,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
,,,,,,0.012362399264971406,0.015800562943548632,0.012362371838531405,0.015600280937887113,0.014288338734818322,0.0017315915960499247,0.01092724218698174,0.07735034249389058
,,,,,,0.012194412319956847,0.01842085005221879,0.012510556893864246,0.013381771094261153,,,0.010979086071550282,0.07033087249788136
,,,,,,0.012056128209464863,0.02147431641575112,0.01266856061471794,0.011047530496653163,,,0.011039788512104484,0.06192032606893512
,,,,,,0.01191787152541288,0.02535532429085239,0.012836492706852495,0.009237358956310665,,,0.011118167939616752,0.055437481967167024
,,,,,,0.011779559988480893,0.029183589592009104,0.014288421014138328,0.0017991438641055714,,,0.011244442215407855,0.04695716894604779
,,,,,,0.011641303304428911,0.034457878134541445,0.014090950646121215,0.0023230125312606723,,,0.011283929030266496,0.04383840668193267
,,,,,,0.011512837859457777,0.03866060504706242,0.013893425425224096,0.002923862406257839,,,0.011341262532742454,0.04036300512529352
,,,,,,0.011374553748965793,0.045069042050261104,0.013705773722727833,0.0036333984543253798,,,0.011405418903328846,0.03630927693045574
,,,,,,0.011246143156874664,0.05187268458429567,0.013518094593791566,0.00445788624383571,,,0.01145180560900172,0.03394992819558249
,,,,,,0.011127578656744389,0.05819821953707987,0.013350135075217009,0.005263883027139149,,,0.011512732871483446,0.03053437190403029
,,,,,,0.011009069009494117,0.06698243848168828,0.013172356891121603,0.006458223084452058,,,0.01156337862954731,0.02774260983904012
,,,,,,0.010890531935803844,0.07611531840502139,0.012994551280586193,0.007823115001032107,,,0.011620009290423887,0.02523338071200042
,,,,,,,,,,,,0.011670674871409487,0.0231386487615118
,,,,,,,,,,,,0.01171836436868688,0.021368395865789116
,,,,,,,,,,,,0.011769028913912488,0.019585075525299506
,,,,,,,,,,,,0.011819690697111456,0.017927537977548254
,,,,,,,,,,,,0.011867379158628857,0.016547993998903374
,,,,,,,,,,,,0.011918042092672259,0.015155603188570137
,,,,,,,,,,,,0.011968707558573417,0.013896727201562355
,,,,,,,,,,,,0.012016396020090818,0.01282735859345816
,,,,,,,,,,,,0.01206705895413422,0.011748031623218514
,,,,,,,,,,,,0.012117721312755405,0.010756642691691475
,,,,,,,,,,,,0.012165409774272806,0.009928907077668985
,,,,,,,,,,,,0.01221309305699025,0.00914281710669624
,,,,,,,,,,,,0.01226077944698767,0.008431139764150778
,,,,,,,,,,,,0.012308463765465107,0.007767371875327331
,,,,,,,,,,,,0.012356147048182551,0.0071524146515113095
,,,,,,,,,,,,0.012403835509699954,0.006602028392247992
,,,,,,,,,,,,0.012451521899697372,0.006088126170780226
,,,,,,,,,,,,0.012499204146654827,0.00560341781628837
,,,,,,,,,,,,0.012546881214812323,0.005144891868191547
,,,,,,,,,,,,0.012592893586494985,0.004717586308563965
,,,,,,,,,,,,0.012642234315367328,0.004335243718726993
,,,,,,,,,,,,0.012689908276244853,0.003974743354975344
,,,,,,,,,,,,0.012733268987265456,0.0036569558281251096
,,,,,,,,,,,,0.012782280755476449,0.003365899414322238
,,,,,,,,,,,,0.012826978681967669,0.0031079787762582417
,,,,,,,,,,,,0.012874047551858302,0.0028404902042912256
,,,,,,,,,,,,0.01292530796487469,0.0026005419448926607
,,,,,,,,,,,,0.012970006779160187,0.0024022605448396905
,,,,,,,,,,,,0.013017681775797704,0.002203560131717507
,,,,,,,,,,,,0.013065015086722547,0.0020125514849092265
,,,,,,,,,,,,0.01311302969755275,0.001852320165754145
,,,,,,,,,,,,0.01316070883723023,0.0017023848537970217
,,,,,,,,,,,,0.013208381762347763,0.0015600700430191097
,,,,,,,,,,,,0.013256058830505261,0.001432409993559044
,,,,,,,,,,,,0.013303734862902768,0.001314562876741289
,,,,,,,,,,,,0.013354379477595213,0.0011937371945629233
,,,,,,,,,,,,0.013411034419196916,0.0010980991576042562
