FullDotsX,FullDotsY,FullTriX,FullTriY,FullSquaresX,FullSquaresY,EmptyDotsX,EmptyDotsY,EmptyTriX,EmptyTriY,EmptySquaresX,EmptySquaresY,lineX,lineY
,,,,,,0.012826592,0.009237553,0.011917844,0.02503393,0.013705746,0.003587343,0.010759296,0.101000255
,,,,,,0.012668533,0.010907496,0.012056128,0.021474316,0.013893398,0.002886801,0.01081227,0.090992527
,,,,,,0.012510502,0.013044677,0.012204313,0.018420462,0.014090868,0.002235791,0.010861069,0.08286653
,,,,,,0.012362399,0.015800563,0.012362372,0.015600281,0.014288339,0.001731592,0.010927242,0.077350342
,,,,,,0.012194412,0.01842085,0.012510557,0.013381771,,,0.010979086,0.070330872
,,,,,,0.012056128,0.021474316,0.012668561,0.01104753,,,0.011039789,0.061920326
,,,,,,0.011917872,0.025355324,0.012836493,0.009237359,,,0.011118168,0.055437482
,,,,,,0.01177956,0.02918359,0.014288421,0.001799144,,,0.011244442,0.046957169
,,,,,,0.011641303,0.034457878,0.014090951,0.002323013,,,0.011283929,0.043838407
,,,,,,0.011512838,0.038660605,0.013893425,0.002923862,,,0.011341263,0.040363005
,,,,,,0.011374554,0.045069042,0.013705774,0.003633398,,,0.011405419,0.036309277
,,,,,,0.011246143,0.051872685,0.013518095,0.004457886,,,0.011451806,0.033949928
,,,,,,0.011127579,0.05819822,0.013350135,0.005263883,,,0.011512733,0.030534372
,,,,,,0.011009069,0.066982438,0.013172357,0.006458223,,,0.011563379,0.02774261
,,,,,,0.010890532,0.076115318,0.012994551,0.007823115,,,0.011620009,0.025233381
,,,,,,,,,,,,0.011670675,0.023138649
,,,,,,,,,,,,0.011718364,0.021368396
,,,,,,,,,,,,0.011769029,0.019585076
,,,,,,,,,,,,0.011819691,0.017927538
,,,,,,,,,,,,0.011867379,0.016547994
,,,,,,,,,,,,0.011918042,0.015155603
,,,,,,,,,,,,0.011968708,0.013896727
,,,,,,,,,,,,0.012016396,0.012827359
,,,,,,,,,,,,0.012067059,0.011748032
,,,,,,,,,,,,0.012117721,0.010756643
,,,,,,,,,,,,0.01216541,0.009928907
,,,,,,,,,,,,0.012213093,0.009142817
,,,,,,,,,,,,0.012260779,0.00843114
,,,,,,,,,,,,0.012308464,0.007767372
,,,,,,,,,,,,0.012356147,0.007152415
,,,,,,,,,,,,0.012403836,0.006602028
,,,,,,,,,,,,0.012451522,0.006088126
,,,,,,,,,,,,0.012499204,0.005603418
,,,,,,,,,,,,0.012546881,0.005144892
,,,,,,,,,,,,0.012592894,0.004717586
,,,,,,,,,,,,0.012642234,0.004335244
,,,,,,,,,,,,0.012689908,0.003974743
,,,,,,,,,,,,0.012733269,0.003656956
,,,,,,,,,,,,0.012782281,0.003365899
,,,,,,,,,,,,0.012826979,0.003107979
,,,,,,,,,,,,0.012874048,0.00284049
,,,,,,,,,,,,0.012925308,0.002600542
,,,,,,,,,,,,0.012970007,0.002402261
,,,,,,,,,,,,0.013017682,0.00220356
,,,,,,,,,,,,0.013065015,0.002012551
,,,,,,,,,,,,0.01311303,0.00185232
,,,,,,,,,,,,0.013160709,0.001702385
,,,,,,,,,,,,0.013208382,0.00156007
,,,,,,,,,,,,0.013256059,0.00143241
,,,,,,,,,,,,0.013303735,0.001314563
,,,,,,,,,,,,0.013354379,0.001193737
,,,,,,,,,,,,0.013411034,0.001098099
